ImageName	ComponentLabel	Script	Text
img0191.png	Text	Devanagari	"आकाश"
img0192.png	Text	Devanagari	"संगीत"
img0193.png	Text	Devanagari	"कालोनी"
img0194.png	Text	Devanagari	"श्री"
img0195.png	Text	Devanagari	"चक्रधर"
img0196.png	Text	Devanagari	"कथक"
img0197.png	Text	Devanagari	"कल्याण"
img0198.png	Text	Devanagari	"केंद्र"
img0199.png	Text	Devanagari	"विश्वविध्यालय"
img0200.png	Text	Devanagari	"इंदिरा"
img0201.png	Text	Devanagari	"ट्रार"
img0202.png	Text	Devanagari	"एंव"
img0203.png	Text	Devanagari	"शीतला"
img0204.png	Text	Devanagari	"खेरगढ्र"
img0205.png	Text	Devanagari	"हो"
img0206.png	Text	Devanagari	"नहीं"
img0207.png	Text	Devanagari	"बंटाने"
img0208.png	Text	Devanagari	"सफलता"
img0209.png	Text	Devanagari	"संभाग"
img0210.png	Text	Devanagari	"माधुरी"
img0211.png	Text	Devanagari	"फर्जीवाड़ा"
img0212.png	Text	Devanagari	"सीएम"
img0213.png	Text	Devanagari	"लापरवाही"
img0214.png	Text	Devanagari	"निर्धारण"
img0215.png	Text	Devanagari	"अरिहंत"
img0216.png	Text	Devanagari	"कलेक्शन"
img0217.png	Text	Devanagari	"समाज"
img0218.png	Text	Devanagari	"नहीं"
img0219.png	Text	Devanagari	"पूर्ण"
img0220.png	Text	Devanagari	"प्रयास"
img0221.png	Text	Devanagari	"हालत"
img0222.png	Text	Devanagari	"किसानों"
img0223.png	Text	Devanagari	"सूभारंम"
img0224.png	Text	Devanagari	"माधुरी"
img0225.png	Text	Devanagari	"नजूल"
img0226.png	Text	Devanagari	"शहीद"
img0227.png	Text	Devanagari	"मुरूम"
img0228.png	Text	Devanagari	"भूखंड"
img0229.png	Text	Devanagari	"मिट्टी"
img0230.png	Text	Devanagari	"भ/स"
img0231.png	Text	Devanagari	"बॉबी"
img0232.png	Text	Devanagari	"शमा"
img0233.png	Text	Devanagari	"ब्लाऊज"
img0234.png	Text	Devanagari	"मो."
img0235.png	Text	Devanagari	"वि."
img0236.png	Text	Devanagari	"ट्रॉसपोट:"
img0237.png	Text	Devanagari	"वीरनारायण"
img0238.png	Text	Devanagari	"बबलू"
img0239.png	Text	Devanagari	"ट्रेइर्स"
img0240.png	Text	Devanagari	"बिल्डिंग"
img0241.png	Text	Devanagari	"मटेरियल"
img0242.png	Text	Devanagari	"सप्लायर"
img0243.png	Text	Devanagari	"कान"
img0244.png	Text	Devanagari	"अंगूटी"
img0245.png	Text	Devanagari	"ज्वेलर्स"
img0246.png	Text	Devanagari	"शूद्रता"
img0247.png	Text	Devanagari	"गुरु"
img0248.png	Text	Devanagari	"बहुउहेशीय"
img0249.png	Text	Devanagari	"राजनांदगॉव"
img0250.png	Text	Devanagari	"डा."
img0251.png	Text	Devanagari	"भार्गव"
img0252.png	Text	Devanagari	"होम्यीपैथी"
img0253.png	Text	Devanagari	"थायराइड"
img0254.png	Text	Devanagari	"रोग"
img0255.png	Text	Devanagari	"ख्ही"
img0256.png	Text	Devanagari	"नाक"
img0257.png	Text	Devanagari	"रॉयल"
img0258.png	Text	Devanagari	"दाँत"
img0259.png	Text	Devanagari	"प्रशिक्षण"
img0260.png	Text	Devanagari	"कृपा"
img0261.png	Text	Devanagari	"कमलृ"
img0262.png	Text	Devanagari	"राजनांदगाँव"
img0263.png	Text	Devanagari	"का"
img0264.png	Text	Devanagari	"रत्न"
img0265.png	Text	Devanagari	"प्रिया"
img0266.png	Text	Devanagari	"लेडिस"
img0267.png	Text	Devanagari	"वेयर"
img0268.png	Text	Devanagari	"मेडिकल"
img0269.png	Text	Devanagari	"कार्यालय"
img0270.png	Text	Devanagari	"सूचना"
img0271.png	Text	Devanagari	"सांई"
img0272.png	Text	Devanagari	"राजनाँदगाँव"
img0273.png	Text	Devanagari	"आधिकारी"
img0274.png	Text	Devanagari	"एरो"
img0275.png	Text	Devanagari	"श्हीद"
img0276.png	Text	Devanagari	"सिंह"
img0277.png	Text	Devanagari	"कृषंक"
img0278.png	Text	Devanagari	"एवं"
img0279.png	Text	Devanagari	"ऑफिसर"
img0280.png	Text	Devanagari	"मोबाईल"
